DATASET_COLORSTRIP
SEPARATOR	TAB
HRUF1_DN22167_c0_g1_i2.p1	#EF476F
HRUF1_DN22839_c0_g1_i2.p1	#EF476F
HRUF1_DN2568_c0_g1_i2.p1	#EF476F
HRUF1_DN2688_c0_g1_i7.p1	#EF476F
HRUF1_DN32477_c0_g1_i1.p1	#EF476F
HRUF1_DN3273_c0_g1_i2.p1	#EF476F
HRUF1_DN45163_c0_g1_i1.p1	#EF476F
HRUF1_DN55966_c0_g1_i1.p1	#EF476F
HRUF1_DN6300_c0_g1_i1.p1	#EF476F
HSUB1_DN13393_c0_g1_i3.p1	#EF476F
HSUB1_DN1391_c0_g1_i14.p1	#EF476F
HSUB1_DN1490_c0_g1_i1.p1	#EF476F
HSUB1_DN164_c0_g4_i3.p1	#EF476F
HSUB1_DN18614_c0_g1_i1.p1	#EF476F
HSUB1_DN3944_c0_g1_i1.p1	#EF476F
HSUB1_DN4018_c0_g1_i1.p1	#EF476F
HSUB1_DN4888_c0_g1_i2.p1	#EF476F
HSUB1_DN5120_c0_g1_i4.p1	#EF476F
HTHE1_DN1834_c0_g1_i1.p1	#EF476F
HTHE1_DN19440_c0_g1_i1.p1	#EF476F
HTHE1_DN3580_c0_g1_i1.p1	#EF476F
HTHE1_DN365_c0_g1_i1.p1	#EF476F
HTHE1_DN37162_c0_g1_i1.p2	#EF476F
HTHE1_DN61016_c0_g1_i1.p1	#EF476F
HTHE1_DN9899_c0_g1_i1.p1	#EF476F
HTHE1_DN989_c0_g1_i1.p1	#EF476F
HUST1_DN12585_c0_g1_i2.p1	#EF476F
HUST1_DN2191_c0_g2_i4.p1	#EF476F
HUST1_DN3028_c0_g1_i1.p1	#EF476F
HUST1_DN34210_c0_g1_i1.p1	#EF476F
HUST1_DN4951_c0_g2_i1.p1	#EF476F
HUST1_DN5611_c0_g1_i2.p1	#EF476F
HUST1_DN578_c0_g1_i2.p1	#EF476F
HUST1_DN6439_c0_g1_i1.p1	#EF476F
HYDR1_DN1024_c0_g1_i10.p1	#EF476F
HYDR1_DN1564_c0_g1_i1.p1	#EF476F
HYDR1_DN17525_c0_g1_i1.p1	#EF476F
HYDR1_DN1887_c0_g1_i1.p1	#EF476F
HYDR1_DN35530_c0_g1_i1.p1	#EF476F
HYDR1_DN5589_c0_g1_i4.p1	#EF476F
HYDR1_DN8797_c0_g1_i1.p1	#EF476F
ICRA1_DN21710_c0_g1_i3.p1	#EF476F
ICRA1_DN22705_c0_g1_i1.p1	#EF476F
ICRA1_DN26196_c1_g1_i1.p1	#EF476F
ICRA1_DN3426_c0_g1_i1.p1	#EF476F
ICRA1_DN35244_c0_g1_i2.p1	#EF476F
ICRA1_DN50720_c0_g1_i1.p1	#EF476F
ICRA1_DN601_c1_g1_i1.p1	#EF476F
ICRA1_DN72859_c0_g1_i1.p1	#EF476F
INOD1_DN15388_c0_g1_i2.p1	#EF476F
INOD1_DN15941_c2_g1_i18.p1	#EF476F
INOD1_DN27719_c0_g1_i1.p1	#EF476F
INOD1_DN607_c1_g1_i2.p1	#EF476F
INOD1_DN9111_c0_g1_i1.p1	#EF476F
ISCA1_DN0_c0_g10204_i1.p1	#EF476F
ISCA1_DN0_c0_g19745_i1.p1	#EF476F
ISCA1_DN0_c0_g23477_i1.p1	#EF476F
ISCA1_DN0_c0_g5358_i1.p1	#EF476F
ISCA1_DN0_c0_g8470_i1.p1	#EF476F
ISCA1_DN0_c0_g8471_i1.p1	#EF476F
ISCA1_DN0_c0_g8472_i1.p1	#EF476F
ISCA1_DN0_c0_g9949_i1.p1	#EF476F
ISEN1_DN11402_c0_g1_i2.p1	#EF476F
ISEN1_DN125_c1_g1_i10.p1	#EF476F
ISEN1_DN134681_c0_g1_i1.p1	#EF476F
ISEN1_DN190954_c0_g1_i1.p1	#EF476F
ISEN1_DN1923_c0_g1_i1.p1	#EF476F
ISEN1_DN20210_c0_g2_i5.p1	#EF476F
ISEN1_DN3122_c0_g1_i1.p1	#EF476F
ISEN1_DN334_c0_g1_i1.p1	#EF476F
ISEN1_DN334_c0_g2_i1.p1	#EF476F
ISEN1_DN4364_c0_g1_i3.p1	#EF476F
ISEN1_DN483_c0_g1_i49.p1	#EF476F
ISEN1_DN483_c0_g2_i4.p1	#EF476F
KACA1_DN1213_c0_g1_i1.p1	#EF476F
KACA1_DN1826_c0_g1_i1.p1	#EF476F
KACA1_DN38042_c0_g1_i1.p1	#EF476F
KACA1_DN38604_c0_g1_i1.p1	#EF476F
KACA1_DN69_c0_g1_i3.p1	#EF476F
KACA1_DN993_c0_g1_i1.p1	#EF476F
KHIB1_DN1454_c0_g1_i1.p1	#EF476F
KHIB1_DN20649_c0_g2_i1.p1	#EF476F
KHIB1_DN2549_c0_g2_i3.p1	#EF476F
KHIB1_DN26943_c0_g2_i1.p1	#EF476F
KHIB1_DN8456_c0_g1_i1.p1	#EF476F
KHIB1_DN98_c0_g3_i1.p1	#EF476F
LCRY1_DN195_c0_g2_i2.p1	#EF476F
LCRY1_DN2241_c0_g1_i1.p1	#EF476F
LCRY1_DN34005_c0_g1_i1.p1	#EF476F
LCRY1_DN3429_c0_g1_i2.p1	#EF476F
LCRY1_DN5904_c0_g1_i1.p1	#EF476F
LCYP1_DN103851_c0_g1_i1.p1	#EF476F
LCYP1_DN12435_c0_g1_i1.p1	#EF476F
LCYP1_DN12435_c0_g2_i1.p1	#EF476F
LCYP1_DN12961_c0_g1_i2.p1	#EF476F
LCYP1_DN146280_c0_g1_i1.p1	#EF476F
LCYP1_DN157408_c0_g1_i1.p1	#EF476F
LCYP1_DN157543_c0_g1_i1.p1	#EF476F
LCYP1_DN164193_c0_g1_i1.p1	#EF476F
LCYP1_DN20157_c0_g2_i1.p1	#EF476F
LCYP1_DN2613_c0_g1_i1.p1	#EF476F
LCYP1_DN54021_c0_g2_i1.p1	#EF476F
LCYP1_DN5779_c0_g1_i2.p1	#EF476F
LCYP1_DN832_c2_g1_i1.p2	#EF476F
LCYP1_DN86690_c0_g1_i1.p1	#EF476F
LCYP1_DN90825_c0_g1_i1.p1	#EF476F
LCYP1_DN94735_c0_g1_i1.p1	#EF476F
LDEL1_DN0_c0_g14145_i1.p1	#EF476F
LDEL1_DN0_c0_g1559_i1.p1	#EF476F
LDEL1_DN0_c0_g1985_i1.p1	#EF476F
LDEL1_DN0_c0_g2076_i1.p1	#EF476F
LDEL1_DN0_c0_g3713_i1.p1	#EF476F
LDEL1_DN0_c0_g4507_i1.p1	#EF476F
LDEL1_DN0_c0_g4864_i1.p1	#EF476F
LDEL1_DN0_c0_g5769_i1.p1	#EF476F
LDEL1_DN0_c0_g7229_i1.p1	#EF476F
LDEL1_DN0_c0_g7405_i1.p1	#EF476F
LDEL1_DN0_c0_g8085_i1.p1	#EF476F
LDEL1_DN0_c0_g8267_i1.p1	#EF476F
LDEL1_DN0_c0_g877_i1.p1	#EF476F
LDEL1_DN0_c0_g9005_i1.p1	#EF476F
LDEL1_DN0_c0_g9006_i1.p1	#EF476F
LDEL1_DN0_c0_g946_i1.p1	#EF476F
LDEL1_DN0_c0_g9694_i1.p1	#EF476F
LDES1_DN12954_c0_g1_i1.p1	#EF476F
LDES1_DN147_c0_g1_i4.p1	#EF476F
LDES1_DN47125_c0_g1_i1.p1	#EF476F
LDES1_DN48279_c0_g1_i1.p1	#EF476F
LDES1_DN595_c0_g1_i2.p1	#EF476F
LDES1_DN672_c0_g1_i1.p1	#EF476F
LEPI1_DN12939_c0_g1_i1.p1	#EF476F
LEPI1_DN13375_c0_g1_i25.p1	#EF476F
LEPI1_DN15201_c0_g1_i2.p1	#EF476F
LEPI1_DN1535_c0_g1_i2.p1	#EF476F
LEPI1_DN1535_c0_g2_i5.p1	#EF476F
LEPI1_DN21442_c0_g1_i2.p1	#EF476F
LEPI1_DN22152_c0_g1_i6.p1	#EF476F
LINC1_DN19487_c0_g1_i1.p1	#EF476F
LINC1_DN9708_c0_g1_i2.p1	#EF476F
LIPO1_DN11265_c0_g1_i8.p1	#EF476F
LIPO1_DN11666_c0_g1_i2.p1	#EF476F
LIPO1_DN1931_c0_g1_i1.p1	#EF476F
LIPO1_DN3083_c0_g1_i1.p1	#EF476F
LIPO1_DN3422_c0_g1_i1.p1	#EF476F
LIPO1_DN577_c0_g1_i14.p1	#EF476F
LIPO1_DN8315_c0_g1_i1.p1	#EF476F
LLUC1_DN27910_c0_g1_i1.p1	#EF476F
LLUC1_DN2995_c0_g1_i1.p1	#EF476F
LLUC1_DN3640_c0_g1_i1.p1	#EF476F
LLUC1_DN41036_c0_g1_i1.p1	#EF476F
LLUC1_DN41058_c0_g1_i1.p1	#EF476F
LLUC1_DN5263_c0_g1_i2.p1	#EF476F
LLUC1_DN542_c0_g1_i2.p1	#EF476F
LMIG1_DN1271_c0_g1_i4.p1	#EF476F
LMIG1_DN2326_c1_g1_i12.p1	#EF476F
LMIG1_DN49773_c0_g1_i1.p1	#EF476F
LMIG1_DN505_c0_g1_i3.p1	#EF476F
LMIG1_DN510_c0_g1_i1.p1	#EF476F
LPOL1_DN0_c0_g10547_i1.p1	#EF476F
LPOL1_DN0_c0_g106_i1.p1	#EF476F
LPOL1_DN0_c0_g1127_i1.p1	#EF476F
LPOL1_DN0_c0_g12426_i1.p1	#EF476F
LPOL1_DN0_c0_g126_i1.p1	#EF476F
LPOL1_DN0_c0_g1311_i1.p1	#EF476F
LPOL1_DN0_c0_g1313_i1.p1	#EF476F
LPOL1_DN0_c0_g15101_i1.p1	#EF476F
LPOL1_DN0_c0_g1542_i1.p1	#EF476F
LPOL1_DN0_c0_g19078_i1.p1	#EF476F
LPOL1_DN0_c0_g21397_i1.p1	#EF476F
LPOL1_DN0_c0_g3456_i1.p1	#EF476F
LPOL1_DN0_c0_g4369_i1.p1	#EF476F
LPOL1_DN0_c0_g5937_i1.p1	#EF476F
LPOL1_DN0_c0_g7025_i1.p1	#EF476F
LPOL1_DN0_c0_g7421_i1.p1	#EF476F
LPOL1_DN0_c0_g7982_i1.p1	#EF476F
LPOL1_DN0_c0_g882_i1.p1	#EF476F
LPOL1_DN0_c0_g8889_i1.p1	#EF476F
LPOL1_DN0_c0_g9534_i1.p1	#EF476F
LTHA1_DN1185_c0_g1_i2.p1	#EF476F
LTHA1_DN14650_c0_g1_i1.p1	#EF476F
LTHA1_DN14650_c0_g2_i1.p2	#EF476F
LTHA1_DN1524_c0_g2_i1.p1	#EF476F
LTHA1_DN2150_c0_g1_i1.p1	#EF476F
LTHA1_DN828_c0_g2_i1.p1	#EF476F
LYNC1_DN11751_c0_g1_i1.p1	#EF476F
LYNC1_DN14652_c0_g1_i2.p1	#EF476F
LYNC1_DN15448_c0_g1_i1.p1	#EF476F
LYNC1_DN2395_c0_g2_i4.p1	#EF476F
LYNC1_DN8132_c1_g1_i1.p1	#EF476F
MACR1_DN12081_c0_g1_i1.p1	#EF476F
MACR1_DN387_c0_g1_i6.p1	#EF476F
MACR1_DN3916_c0_g1_i3.p1	#EF476F
MACR1_DN4814_c0_g1_i1.p1	#EF476F
MACR1_DN524_c0_g1_i4.p1	#EF476F
MACR1_DN9715_c0_g1_i1.p1	#EF476F
MAME1_DN10866_c0_g1_i8.p1	#EF476F
MAME1_DN12169_c0_g1_i4.p1	#EF476F
MAME1_DN1391_c0_g1_i2.p1	#EF476F
MAME1_DN3747_c0_g1_i4.p1	#EF476F
MAME1_DN38404_c0_g1_i1.p1	#EF476F
MAME1_DN4347_c0_g1_i2.p1	#EF476F
MAME1_DN6378_c0_g1_i3.p1	#EF476F
MAME1_DN6436_c0_g1_i20.p1	#EF476F
MENN1_DN1699_c0_g1_i5.p1	#EF476F
MENN1_DN1_c0_g3_i4.p1	#EF476F
MENN1_DN6618_c0_g1_i1.p1	#EF476F
MFUL1_DN18273_c0_g1_i1.p1	#EF476F
MFUL1_DN2126_c0_g1_i1.p1	#EF476F
MFUL1_DN670_c0_g1_i1.p1	#EF476F
MFUL1_DN7055_c0_g1_i2.p1	#EF476F
MFUL1_DN7063_c0_g1_i1.p1	#EF476F
MGAL1_DN12277_c0_g1_i1.p1	#EF476F
MGAL1_DN12282_c0_g1_i1.p2	#EF476F
MGAL1_DN3137_c0_g1_i1.p1	#EF476F
MGAL1_DN35499_c0_g1_i1.p1	#EF476F
MGAL1_DN35992_c0_g1_i1.p1	#EF476F
MGAL1_DN3936_c0_g1_i1.p1	#EF476F
MGAL1_DN3936_c0_g2_i1.p1	#EF476F
MGAL1_DN4144_c0_g1_i3.p1	#EF476F
MGAL1_DN504_c0_g1_i10.p1	#EF476F
MGER1_DN107_c0_g1_i1.p1	#EF476F
MGER1_DN1406_c0_g1_i1.p1	#EF476F
MGER1_DN14707_c0_g1_i1.p1	#EF476F
MGER1_DN3360_c0_g1_i2.p1	#EF476F
MGER1_DN3488_c0_g1_i2.p1	#EF476F
MGER1_DN3875_c0_g1_i1.p1	#EF476F
MGER1_DN4994_c0_g1_i1.p1	#EF476F
MGIG1_DN2598_c0_g1_i1.p1	#EF476F
MGIG1_DN3311_c0_g1_i1.p1	#EF476F
MGIG1_DN351_c0_g1_i11.p1	#EF476F
MGIG1_DN462_c0_g1_i1.p1	#EF476F
MGIG1_DN49225_c0_g1_i1.p1	#EF476F
MGIG1_DN60841_c0_g1_i2.p1	#EF476F
MGIG1_DN75979_c0_g1_i1.p1	#EF476F
MGIG1_DN81832_c0_g1_i1.p1	#EF476F
MGUI1_DN13949_c0_g1_i1.p1	#EF476F
MGUI1_DN1770_c0_g1_i2.p1	#EF476F
MGUI1_DN1889_c0_g1_i4.p1	#EF476F
MGUI1_DN26305_c0_g1_i2.p1	#EF476F
MGUI1_DN2654_c0_g5_i1.p1	#EF476F
MGUI1_DN32196_c0_g1_i1.p1	#EF476F
MGUI1_DN3349_c0_g2_i1.p1	#EF476F
MGUI1_DN6078_c0_g1_i1.p1	#EF476F
MGUI1_DN70109_c0_g1_i1.p1	#EF476F
MGUT1_DN11553_c0_g1_i1.p1	#EF476F
MGUT1_DN13519_c0_g1_i1.p1	#EF476F
MGUT1_DN21924_c0_g1_i1.p1	#EF476F
MGUT1_DN47006_c0_g1_i1.p1	#EF476F
MGUT1_DN5039_c0_g1_i7.p1	#EF476F
MGUT1_DN5379_c0_g1_i7.p1	#EF476F
MHRA1_DN10964_c0_g1_i1.p1	#EF476F
MHRA1_DN14125_c0_g3_i1.p1	#EF476F
MHRA1_DN35263_c0_g1_i1.p1	#EF476F
MHRA1_DN43827_c0_g1_i1.p1	#EF476F
MHRA1_DN4879_c0_g1_i4.p1	#EF476F
MHRA1_DN51487_c0_g1_i1.p1	#EF476F
MHRA1_DN65271_c0_g1_i1.p1	#EF476F
MHRA1_DN6619_c0_g1_i17.p1	#EF476F
MHRA1_DN8980_c1_g1_i1.p1	#EF476F
MHRA1_DN979_c0_g1_i1.p1	#EF476F
MLEI1_DN12882_c0_g1_i2.p1	#EF476F
MLEI1_DN1914_c0_g1_i4.p1	#EF476F
MLEI1_DN19421_c0_g1_i1.p1	#EF476F
MLEI1_DN2564_c0_g1_i3.p1	#EF476F
MLEI1_DN25_c0_g1_i12.p1	#EF476F
MLEI1_DN4126_c0_g1_i2.p1	#EF476F
MLEI1_DN4390_c1_g2_i3.p1	#EF476F
MLEI1_DN55308_c0_g1_i1.p1	#EF476F
MNIP1_DN1317_c0_g1_i2.p1	#EF476F
MNIP1_DN4037_c0_g1_i3.p1	#EF476F
MNIP1_DN440_c3_g1_i2.p1	#EF476F
MNIP1_DN5636_c0_g1_i1.p1	#EF476F
MNIP1_DN7054_c0_g1_i3.p1	#EF476F
MNOR1_DN10526_c0_g1_i3.p1	#EF476F
MNOR1_DN1747_c0_g1_i4.p1	#EF476F
MNOR1_DN1747_c0_g2_i2.p1	#EF476F
MNOR1_DN20263_c0_g1_i1.p1	#EF476F
MNOR1_DN34785_c0_g1_i1.p2	#EF476F
MNOR1_DN4311_c0_g1_i2.p1	#EF476F
MNOR1_DN948_c0_g1_i2.p1	#EF476F
MOIN1_DN11576_c0_g1_i1.p1	#EF476F
MOIN1_DN5219_c0_g1_i2.p1	#EF476F
MOIN1_DN6801_c0_g1_i5.p1	#EF476F
MOIN1_DN722_c0_g1_i3.p1	#EF476F
MOIN1_DN8127_c0_g1_i10.p1	#EF476F
MWIL1_DN1370_c1_g1_i6.p1	#EF476F
MWIL1_DN1688_c1_g1_i1.p1	#EF476F
MWIL1_DN29978_c0_g1_i1.p1	#EF476F
MWIL1_DN29978_c0_g2_i1.p1	#EF476F
MWIL1_DN4719_c0_g1_i1.p1	#EF476F
MWIL1_DN4943_c0_g2_i2.p1	#EF476F
MWIL1_DN7476_c1_g1_i1.p1	#EF476F
MWIL1_DN7476_c1_g2_i1.p1	#EF476F
MWIL1_DN7476_c1_g4_i1.p1	#EF476F
MWIL1_DN7476_c2_g1_i1.p1	#EF476F
NADI1_DN10830_c0_g1_i3.p1	#EF476F
NADI1_DN2247_c0_g1_i1.p1	#EF476F
NADI1_DN2319_c0_g1_i1.p1	#EF476F
NADI1_DN25401_c0_g1_i2.p1	#EF476F
NADI1_DN2848_c0_g1_i2.p1	#EF476F
NADI1_DN34658_c0_g1_i1.p3	#EF476F
NADI1_DN386_c0_g1_i5.p1	#EF476F
NADI1_DN70371_c0_g1_i1.p1	#EF476F
NADI1_DN77288_c0_g1_i1.p1	#EF476F
NADI1_DN9665_c0_g2_i2.p1	#EF476F
NARA1_DN183_c0_g1_i6.p1	#EF476F
NARA1_DN40175_c0_g1_i1.p1	#EF476F
NARA1_DN4031_c0_g1_i1.p1	#EF476F
NARA1_DN41103_c0_g1_i1.p1	#EF476F
NARA1_DN46998_c0_g1_i1.p1	#EF476F
NARA1_DN54984_c0_g1_i1.p1	#EF476F
NARA1_DN62769_c0_g1_i1.p1	#EF476F
NARA1_DN910_c0_g1_i1.p1	#EF476F
NBIP1_DN3157_c1_g1_i3.p1	#EF476F
NBIP1_DN35256_c0_g1_i1.p1	#EF476F
NBIP1_DN4277_c0_g1_i2.p1	#EF476F
NBIP1_DN6292_c4_g1_i1.p1	#EF476F
NDEG1_DN1007_c0_g1_i2.p1	#EF476F
NDEG1_DN132_c0_g1_i2.p1	#EF476F
NDEG1_DN1888_c0_g2_i2.p1	#EF476F
NDEG1_DN2969_c0_g1_i1.p1	#EF476F
NDUB1_DN103590_c0_g1_i1.p1	#EF476F
NDUB1_DN12141_c2_g1_i2.p1	#EF476F
NDUB1_DN1219_c0_g1_i1.p1	#EF476F
NDUB1_DN1219_c0_g2_i5.p1	#EF476F
NDUB1_DN31687_c2_g2_i5.p1	#EF476F
NDUB1_DN3525_c1_g1_i2.p1	#EF476F
NDUB1_DN39699_c0_g1_i1.p1	#EF476F
NDUB1_DN41752_c0_g1_i1.p1	#EF476F
NDUB1_DN4562_c0_g2_i12.p1	#EF476F
NDUB1_DN62234_c0_g1_i1.p2	#EF476F
NELO1_DN1789_c0_g1_i5.p1	#EF476F
NELO1_DN243_c0_g3_i1.p1	#EF476F
NELO1_DN29572_c0_g1_i1.p1	#EF476F
NELO1_DN42576_c0_g1_i1.p1	#EF476F
NELO1_DN7438_c0_g1_i2.p1	#EF476F
NELO1_DN74_c0_g1_i1.p1	#EF476F
NELO1_DN7580_c0_g1_i1.p1	#EF476F
NFUL1_DN0_c0_g1254_i1.p1	#EF476F
NFUL1_DN0_c0_g13003_i1.p1	#EF476F
NFUL1_DN0_c0_g15178_i2.p1	#EF476F
NFUL1_DN0_c0_g15179_i1.p1	#EF476F
NFUL1_DN0_c0_g5018_i10.p1	#EF476F
NFUL1_DN0_c0_g726_i1.p1	#EF476F
NFUL1_DN0_c0_g736_i1.p1	#EF476F
NGRA1_DN12338_c0_g2_i2.p1	#EF476F
NGRA1_DN33403_c0_g1_i1.p2	#EF476F
NGRA1_DN37958_c0_g1_i1.p1	#EF476F
NGRA1_DN42003_c0_g1_i1.p1	#EF476F
NGRA1_DN4512_c0_g1_i2.p1	#EF476F
NGRA1_DN4982_c0_g1_i2.p1	#EF476F
NGRA1_DN51999_c0_g1_i1.p1	#EF476F
NGRA1_DN548_c2_g1_i4.p1	#EF476F
NGRA1_DN7327_c0_g1_i4.p1	#EF476F
NICO1_DN100956_c0_g1_i1.p1	#EF476F
NICO1_DN101641_c0_g1_i1.p1	#EF476F
NICO1_DN11869_c0_g1_i1.p1	#EF476F
NICO1_DN119016_c0_g1_i1.p1	#EF476F
NICO1_DN12166_c0_g1_i1.p1	#EF476F
NICO1_DN20926_c0_g1_i3.p1	#EF476F
NICO1_DN38478_c0_g1_i1.p1	#EF476F
NICO1_DN4270_c0_g1_i1.p1	#EF476F
NICO1_DN85490_c0_g1_i1.p1	#EF476F
NLUG1_DN1113_c1_g1_i2.p1	#EF476F
NLUG1_DN12703_c0_g1_i9.p1	#EF476F
NLUG1_DN1454_c0_g1_i1.p1	#EF476F
NLUG1_DN16046_c0_g1_i1.p1	#EF476F
NLUG1_DN2028_c0_g1_i8.p1	#EF476F
NLUG1_DN33097_c0_g1_i1.p1	#EF476F
NLUG1_DN42030_c0_g1_i1.p1	#EF476F
NLUG1_DN9987_c0_g1_i4.p1	#EF476F
NMOL1_DN12629_c0_g1_i1.p1	#EF476F
NMOL1_DN1671_c0_g1_i1.p1	#EF476F
NMOL1_DN2326_c0_g1_i9.p1	#EF476F
NMOL1_DN24017_c0_g1_i2.p1	#EF476F
NMOL1_DN25029_c0_g1_i1.p1	#EF476F
NMOL1_DN46600_c0_g1_i1.p1	#EF476F
NMOL1_DN7859_c0_g2_i2.p1	#EF476F
NOVA1_DN1061_c0_g1_i2.p1	#EF476F
NOVA1_DN1834_c0_g1_i1.p1	#EF476F
NOVA1_DN25146_c0_g2_i5.p1	#EF476F
NOVA1_DN46727_c0_g1_i1.p1	#EF476F
NOVA1_DN6355_c0_g1_i3.p1	#EF476F
NOVA1_DN9814_c0_g1_i6.p1	#EF476F
NPAL1_DN11629_c0_g1_i27.p1	#EF476F
NPAL1_DN11671_c0_g1_i1.p1	#EF476F
NPAL1_DN14357_c0_g1_i1.p1	#EF476F
NPAL1_DN1671_c0_g3_i1.p1	#EF476F
NPAL1_DN2320_c0_g2_i1.p1	#EF476F
NPAL1_DN242_c0_g1_i9.p1	#EF476F
NPAL1_DN2560_c1_g1_i4.p1	#EF476F
NPAL1_DN2997_c0_g1_i5.p1	#EF476F
NPAL1_DN4931_c0_g3_i2.p1	#EF476F
NPAL1_DN5166_c1_g1_i2.p1	#EF476F
NPAL1_DN5778_c0_g1_i3.p1	#EF476F
NPAL1_DN7357_c0_g1_i3.p1	#EF476F
NPAL1_DN8844_c0_g1_i2.p1	#EF476F
NVIT1_DN471_c1_g1_i2.p1	#EF476F
NVIT1_DN8945_c0_g1_i1.p1	#EF476F
NYGR1_DN26083_c0_g1_i1.p1	#EF476F
NYGR1_DN29170_c0_g1_i1.p1	#EF476F
NYGR1_DN3672_c0_g1_i2.p1	#EF476F
NYGR1_DN6583_c0_g1_i1.p1	#EF476F
OCHY1_DN17050_c0_g1_i12.p1	#EF476F
OCHY1_DN1918_c0_g1_i3.p1	#EF476F
OCHY1_DN2020_c7_g1_i1.p1	#EF476F
OCHY1_DN341_c0_g1_i2.p1	#EF476F
OCHY1_DN43358_c0_g1_i1.p1	#EF476F
OCHY1_DN59076_c0_g1_i1.p1	#EF476F
OCHY1_DN6468_c5_g1_i1.p1	#EF476F
OCIN1_DN0_c0_g10459_i1.p1	#EF476F
OCIN1_DN0_c0_g1353_i1.p1	#EF476F
OCIN1_DN0_c0_g14645_i1.p1	#EF476F
OCIN1_DN0_c0_g17410_i1.p1	#EF476F
OCIN1_DN0_c0_g17412_i1.p1	#EF476F
OCIN1_DN0_c0_g17413_i1.p1	#EF476F
OCIN1_DN0_c0_g17415_i1.p1	#EF476F
OCIN1_DN0_c0_g365_i1.p1	#EF476F
OCIN1_DN0_c0_g379_i1.p1	#EF476F
OCIN1_DN0_c0_g3820_i1.p1	#EF476F
OCIN1_DN0_c0_g8158_i1.p1	#EF476F
OECO1_DN12326_c2_g1_i1.p1	#EF476F
OECO1_DN15785_c0_g2_i3.p1	#EF476F
OECO1_DN27530_c0_g1_i2.p1	#EF476F
OECO1_DN2990_c1_g2_i16.p1	#EF476F
OECO1_DN3440_c0_g1_i1.p1	#EF476F
OECO1_DN35640_c0_g1_i1.p1	#EF476F
OECO1_DN4931_c0_g1_i1.p1	#EF476F
OECO1_DN71386_c0_g1_i3.p1	#EF476F
OJAP1_DN1085_c1_g1_i1.p1	#EF476F
OJAP1_DN1413_c0_g1_i1.p1	#EF476F
OJAP1_DN198_c0_g1_i1.p1	#EF476F
OJAP1_DN198_c0_g2_i1.p1	#EF476F
OJAP1_DN3929_c0_g1_i1.p1	#EF476F
OJAP1_DN5368_c0_g1_i1.p1	#EF476F
OJAP1_DN6505_c0_g1_i7.p1	#EF476F
OJAP1_DN8060_c1_g1_i1.p1	#EF476F
OJAP1_DN954_c0_g1_i2.p1	#EF476F
OPIL1_DN14295_c0_g1_i3.p1	#EF476F
OPIL1_DN1734_c0_g1_i1.p1	#EF476F
OPIL1_DN2154_c0_g1_i1.p1	#EF476F
OPIL1_DN2446_c0_g1_i1.p1	#EF476F
OPIL1_DN26665_c0_g1_i1.p1	#EF476F
OPIL1_DN2996_c1_g1_i2.p2	#EF476F
OPIL1_DN3305_c0_g1_i1.p1	#EF476F
OPIL1_DN35707_c0_g1_i1.p1	#EF476F
OPIL1_DN39154_c0_g1_i1.p1	#EF476F
OPIL1_DN5121_c0_g1_i2.p1	#EF476F
OPIL1_DN6447_c0_g1_i4.p1	#EF476F
OPOP1_DN102301_c0_g2_i6.p1	#EF476F
OPOP1_DN128045_c0_g1_i1.p1	#EF476F
OPOP1_DN1989_c0_g1_i1.p1	#EF476F
OPOP1_DN31185_c1_g1_i1.p1	#EF476F
OPOP1_DN62689_c0_g1_i2.p1	#EF476F
OPOP1_DN64405_c0_g2_i1.p1	#EF476F
OPSP1_DN1099_c0_g1_i1.p1	#EF476F
OPSP1_DN17447_c0_g1_i1.p1	#EF476F
OPSP1_DN2792_c0_g1_i2.p1	#EF476F
ORAT1_DN11383_c0_g1_i1.p1	#EF476F
ORAT1_DN1481_c0_g1_i5.p1	#EF476F
ORAT1_DN19361_c0_g1_i1.p1	#EF476F
ORAT1_DN3507_c3_g2_i1.p1	#EF476F
ORAT1_DN5579_c0_g1_i1.p1	#EF476F
OROS1_DN10254_c0_g1_i1.p1	#EF476F
OROS1_DN2325_c0_g1_i3.p1	#EF476F
OROS1_DN2423_c0_g1_i1.p1	#EF476F
OROS1_DN29882_c0_g1_i1.p1	#EF476F
OROS1_DN3419_c0_g2_i1.p1	#EF476F
OROS1_DN4912_c0_g1_i1.p1	#EF476F
OROS1_DN7520_c0_g1_i1.p1	#EF476F
ORSO1_DN11403_c0_g4_i1.p1	#EF476F
ORSO1_DN20105_c0_g1_i10.p1	#EF476F
ORSO1_DN31821_c0_g1_i1.p1	#EF476F
ORSO1_DN6193_c0_g1_i7.p1	#EF476F
ORSO1_DN644_c0_g7_i1.p1	#EF476F
ORSO1_DN7375_c0_g2_i3.p1	#EF476F
ORSO1_DN806_c0_g1_i2.p1	#EF476F
ORSO1_DN95736_c0_g1_i1.p1	#EF476F
ORSO1_DN97_c0_g1_i18.p1	#EF476F
ORUB1_DN1187_c0_g1_i1.p1	#EF476F
ORUB1_DN18631_c0_g1_i1.p1	#EF476F
ORUB1_DN22717_c0_g1_i1.p1	#EF476F
ORUB1_DN3016_c0_g1_i2.p1	#EF476F
ORUB1_DN8067_c0_g1_i14.p1	#EF476F
ORUB1_DN8488_c0_g3_i1.p1	#EF476F
ORUB1_DN8488_c0_g5_i1.p1	#EF476F
ORUB1_DN8893_c0_g1_i3.p2	#EF476F
